id,name,code,census_code,block_id,district_id
445404,Similiya,451423,451423,3889,431
445343,Arrod,451361,451361,3889,431
445344,Imalia,451362,451362,3889,431
445345,Jhar Baroda,451363,451363,3889,431
445346,Ransinghpura,451364,451364,3889,431
445347,Kishanpura,451365,451365,3889,431
445348,Hullpur,451366,451366,3889,431
445349,Barkheda,451367,451367,3889,431
445350,Lahosghani,451368,451368,3889,431
445351,Khitarpal,451369,451369,3889,431
445352,Ladpura,451370,451370,3889,431
445353,Bhainsai,451371,451371,3889,431
445354,Garhi,451372,451372,3889,431
445355,Upcha,451373,451373,3889,431
445356,Madha,451374,451374,3889,431
445357,Ahiri,451375,451375,3889,431
445358,Itawai,451376,451376,3889,431
445359,Ranawad,451377,451377,3889,431
445360,Gohara,451378,451378,3889,431
445361,Bharkhoh,451379,451379,3889,431
445362,Andhupura,451380,451380,3889,431
445363,Sunwai,451381,451381,3889,431
445364,Bagrod,451382,451382,3889,431
445365,Dongarpur (Vijaypur),451383,451383,3889,431
445366,Dord,451384,451384,3889,431
445367,Bardula,451385,451385,3889,431
445368,Arusta,451386,451386,3889,431
445369,Gurja,451387,451387,3889,431
445370,Bichpuri,451388,451388,3889,431
445371,Mewra,451389,451389,3889,431
445372,Bara Kalan,451390,451390,3889,431
445373,Pachnaya,451391,451391,3889,431
445374,Gota,451392,451392,3889,431
445375,Laxmanpura Bijepur,451393,451393,3889,431
445376,Khurdwara,451394,451394,3889,431
445377,Daudpur,451395,451395,3889,431
445378,Gopalpura,451396,451396,3889,431
445379,Jaipura,451397,451397,3889,431
445380,Medawali,451398,451398,3889,431
445381,Chandeli,451399,451399,3889,431
445382,Parwati Baroda,451400,451400,3889,431
445383,Aroda,451401,451401,3889,431
445384,Benipura,451402,451402,3889,431
445385,Chhapar,451403,451403,3889,431
445386,Dhamini,451404,451404,3889,431
445387,Piparwas,451405,451405,3889,431
445388,Shahpur Khurd,451406,451406,3889,431
445389,Chentikheda,451407,451407,3889,431
445390,Agara,451408,451408,3889,431
445391,Ghorade,451410,451410,3889,431
445392,Dehari,451411,451411,3889,431
445393,Umari Kalan,451412,451412,3889,431
445394,Dodai Kalan,451413,451413,3889,431
445395,Bamanwas,451414,451414,3889,431
445396,Dodai Khurd,451415,451415,3889,431
445397,Khadera,451416,451416,3889,431
445398,Khadi No.1,451417,451417,3889,431
445399,Nad,451418,451418,3889,431
445400,Dhamani,451419,451419,3889,431
445401,Surdeh,451420,451420,3889,431
445402,Dhourera,451421,451421,3889,431
445403,Magardeh,451422,451422,3889,431
445537,Biloni,451559,451559,3888,431
445538,Khojipura,451560,451560,3888,431
445539,Padampura,451561,451561,3888,431
445540,Dhodar,451562,451562,3888,431
445541,Bagdari,451563,451563,3888,431
445542,Makrod,451564,451564,3888,431
445543,Bagdiya,451565,451565,3888,431
445544,Hansalpur,451566,451566,3888,431
445545,Kashipur,451567,451567,3888,431
445546,Dhiroli,451568,451568,3888,431
445547,Kyarpura,451569,451569,3888,431
445548,Semalda,451570,451570,3888,431
445549,Phoolda,451571,451571,3888,431
445550,Nasirpur,451572,451572,3888,431
445551,Gudhata(Manpur),451573,451573,3888,431
445552,Saroda,451574,451574,3888,431
445553,Bahrawada,451575,451575,3888,431
445554,Sewapur,451576,451576,3888,431
445555,Sirsod,451577,451577,3888,431
445556,Tongni,451578,451578,3888,431
445557,Jawasa,451579,451579,3888,431
445558,Awani,451580,451580,3888,431
445559,Jaini,451581,451581,3888,431
445560,Samarsa,451582,451582,3888,431
445561,Unchakheda,451583,451583,3888,431
445562,Bichpuri,451584,451584,3888,431
445563,Talawna,451585,451585,3888,431
445564,Dantarda Kalan,451586,451586,3888,431
445565,Sada Ka Pada,451587,451587,3888,431
445566,Tekna,451589,451589,3888,431
445567,Takna Chak,451590,451590,3888,431
445568,Fatehpur T.Manpur,451591,451591,3888,431
445569,Manpur,451592,451592,3888,431
445570,Mewada,451593,451593,3888,431
445571,Gothra,451594,451594,3888,431
445572,Ladpura,451596,451596,3888,431
445573,Kokad,451597,451597,3888,431
445574,Tehla,451599,451599,3888,431
445575,Jamoordi,451600,451600,3888,431
445576,Shankarpur,451601,451601,3888,431
445577,Chakbamoolya,451602,451602,3888,431
445578,Sohi Khurd,451603,451603,3888,431
445579,Daduni,451604,451604,3888,431
445580,Rajpura,451605,451605,3888,431
445581,Bheekhapur,451606,451606,3888,431
445582,Jwalapur,451607,451607,3888,431
445583,Nandapur,451608,451608,3888,431
445584,Harpura,451609,451609,3888,431
445585,Soi Kalan,451610,451610,3888,431
445586,Kotra,451611,451611,3888,431
445587,Gurnawda,451612,451612,3888,431
445588,Chopna,451613,451613,3888,431
445589,Jawdeshwar,451614,451614,3888,431
445590,Kacharmooli,451615,451615,3888,431
445591,Bagadua,451616,451616,3888,431
445592,Kanwarpura,451617,451617,3888,431
445593,Mohammadpur,451618,451618,3888,431
445594,Badoda Ram,451619,451619,3888,431
445595,Seeswali,451620,451620,3888,431
445596,Lechoda,451621,451621,3888,431
445597,Banwada,451622,451622,3888,431
445598,Kaririya,451623,451623,3888,431
445599,Dalarna Kalan,451624,451624,3888,431
445600,Behted,451625,451625,3888,431
445601,Ichhana Khedi,451626,451626,3888,431
445602,Adoosa,451627,451627,3888,431
445603,Mudalapada,451628,451628,3888,431
445604,Malarna,451629,451629,3888,431
445605,Bitthalpur,451630,451630,3888,431
445606,Cheeta Khedi,451631,451631,3888,431
445607,Makhana Khedi,451632,451632,3888,431
445608,Chak Juwad,451633,451633,3888,431
445609,Juwad,451634,451634,3888,431
445610,Pahadlya,451635,451635,3888,431
445611,Fatahpur,451636,451636,3888,431
445612,Southwa,451637,451637,3888,431
445613,Nagargawoda,451638,451638,3888,431
445614,Rannod,451639,451639,3888,431
445615,Charond,451640,451640,3888,431
445616,Jalera,451641,451641,3888,431
445617,Padsalya,451642,451642,3888,431
445618,Goheda,451643,451643,3888,431
445619,Chakpadalya,451644,451644,3888,431
445620,Bamooli Gusai,451645,451645,3888,431
445621,Kanwar Sali,451646,451646,3888,431
445622,Nagdi,451647,451647,3888,431
445623,Hansapura,451648,451648,3888,431
445624,Kilgaodi,451649,451649,3888,431
445625,Tillipur,451650,451650,3888,431
445626,Matasoola,451651,451651,3888,431
445627,Gopalpura,451652,451652,3888,431
445628,Rajalai,451653,451653,3888,431
445629,Roopnagar,451654,451654,3888,431
445630,Jat Kheda,451656,451656,3888,431
445631,Raipura,451657,451657,3888,431
445632,Dalarna Khurd,451658,451658,3888,431
445633,Datarda Khurd,451659,451659,3888,431
445634,Mukandpura,451660,451660,3888,431
445635,Bardha Bujurg,451661,451661,3888,431
445636,Salapura (Part),451662,451662,3887,431
445637,Kalarna,451663,451663,3887,431
445638,Dhengda,451664,451664,3887,431
445639,Bagbaj,451665,451665,3887,431
445640,Abhaypura,451666,451666,3887,431
445641,Birampura,451667,451667,3887,431
445642,Rampura Dang,451668,451668,3887,431
445643,Nayagaon Gujaran,451669,451669,3887,431
445644,Semalda Haveli,451670,451670,3887,431
445645,Bawnda Kalitalai,451671,451671,3887,431
445646,Mayapur,451672,451672,3887,431
445647,Fatehpur,451673,451673,3887,431
445648,Shahpura,451674,451674,3887,431
445649,Malpura,451675,451675,3888,431
445650,Chodpur,451676,451676,3888,431
445651,Prempura Habeli,451677,451677,3888,431
445652,Mau,451678,451678,3888,431
445653,Hasanpur Habeli,451679,451679,3888,431
445654,Jaida,451680,451680,3888,431
445655,Mithepura,451681,451681,3888,431
445656,Guwadi,451682,451682,3888,431
445657,Nagda,451683,451683,3888,431
445658,Ichchhapura,451684,451684,3888,431
445659,Asida,451686,451686,3888,431
445660,Bagwada,451687,451687,3888,431
445661,Tarra Mafi,451688,451688,3888,431
445662,Dhoti,451689,451689,3888,431
445663,Khirni,451690,451690,3888,431
445664,Bilwada,451691,451691,3888,431
445665,Pithana Khedli,451692,451692,3888,431
445666,Soondi,451693,451693,3888,431
445667,Dawarsa,451694,451694,3888,431
445668,Adwad,451695,451695,3888,431
445669,Jalalpura,451696,451696,3888,431
445670,Panadi,451697,451697,3888,431
445671,Gaondi,451698,451698,3888,431
445672,Nimodapeer,451699,451699,3888,431
445673,Amalda,451700,451700,3888,431
445674,Premsar,451701,451701,3888,431
445675,Godha,451702,451702,3888,431
445676,Patpada,451703,451703,3888,431
445677,Nanawad,451704,451704,3888,431
445678,Mawda,451705,451705,3888,431
445679,Gurunawada Utanwad,451706,451706,3888,431
445680,Dubdi Utanwad,451707,451707,3888,431
445681,Bada Kheda,451708,451708,3888,431
445682,Chhota Kheda,451709,451709,3888,431
445683,Sankurali,451710,451710,3888,431
445684,Napa Khedli,451711,451711,3888,431
445685,Bijarpur,451712,451712,3888,431
445686,Pachipura,451713,451713,3888,431
445687,Rigni,451714,451714,3888,431
445688,Kilorach,451715,451715,3888,431
445689,Kanapur,451716,451716,3888,431
445690,Daulatpura,451717,451717,3888,431
445691,Pipaldi,451718,451718,3888,431
445692,Kishorpura,451719,451719,3888,431
445693,Kund Habeli,451720,451720,3888,431
445694,Ramgawdi,451721,451721,3888,431
445695,Kathodi,451722,451722,3888,431
445696,Ajapura,451723,451723,3888,431
445697,Bamorihala,451724,451724,3888,431
445698,Gonda Khedi,451725,451725,3888,431
445699,Madhorajpura,451726,451726,3888,431
445700,Janpura,451727,451727,3888,431
445701,Halgaoda Bujurg,451728,451728,3888,431
445702,Tulsef,451729,451729,3888,431
445703,Dukalya Kheda,451730,451730,3888,431
445704,Utanbad,451732,451732,3888,431
445705,Bandi Kheda,451733,451733,3888,431
445706,Lond,451734,451734,3888,431
445707,Chandrapura,451735,451735,3888,431
445708,Filojpura,451736,451736,3888,431
445709,Ladpura (Ratodan),451737,451737,3888,431
445710,Talawda,451738,451738,3888,431
445711,Dhondpur,451739,451739,3888,431
445712,Lat,451740,451740,3888,431
445713,Nayagoan(Dhopur),451741,451741,3888,431
445714,Radep,451742,451742,3888,431
445715,Mekhda Hedi,451743,451743,3888,431
445716,Sarsali,451744,451744,3888,431
445717,Khedli,451745,451745,3888,431
445718,Khanpura,451746,451746,3888,431
445719,Sahpura,451747,451747,3888,431
445720,Karnya Khedli,451748,451748,3888,431
445721,Mundla,451749,451749,3888,431
445722,Bilendi,451750,451750,3888,431
445723,Pandola,451751,451751,3888,431
445724,Bhasurdar,451752,451752,3888,431
445725,Bamori Jat,451753,451753,3888,431
445726,Kishanpura,451754,451754,3888,431
445727,Hirni Kheda,451755,451755,3888,431
445728,Narayanpura,451756,451756,3888,431
445729,Shri Ji Ki Ganwadi,451757,451757,3888,431
445730,Pandoli,451758,451758,3888,431
445731,Galmanya,451759,451759,3888,431
445732,Luhad,451760,451760,3888,431
445733,Luhadi Kheda,451761,451761,3888,431
445734,Dheekariya,451762,451762,3888,431
445735,Alapura,451763,451763,3888,431
445736,Rajaura,451764,451764,3888,431
445737,Panwada,451765,451765,3888,431
445738,Bajarli,451766,451766,3888,431
445739,Pahadli,451767,451767,3888,431
445740,Balapura,451768,451768,3888,431
445741,Bahdawad,451769,451769,3888,431
445742,Bida Khedli,451770,451770,3888,431
445743,Basond,451771,451771,3888,431
445744,Rajpura Jhunjhunipura,451772,451772,3888,431
445745,Kuhanjapur,451773,451773,3888,431
445746,Kalu Khedli,451774,451774,3888,431
445747,Badodiya Ghat,451775,451775,3888,431
445748,Bich Gawdi,451776,451776,3888,431
445749,Dhanod,451777,451777,3888,431
445750,Bawadi Bichchhu,451778,451778,3888,431
445751,Lalitpura,451779,451779,3888,431
445752,Adotpura Alis_E Rajpu,451780,451780,3888,431
445753,Sarangpur,451781,451781,3888,431
445754,Dharampura,451782,451782,3888,431
445755,Kudaytha,451783,451783,3888,431
445756,Barkhera,451784,451784,3888,431
445757,Thikariya,451785,451785,3888,431
445758,Pali,451786,451786,3888,431
445759,Badodiya Bindi,451787,451787,3888,431
445760,Borda Dev,451788,451788,3888,431
445761,Indarpura,451789,451789,3888,431
445762,Udaytha,451790,451790,3888,431
445763,Hathwadi,451791,451791,3888,431
445764,Prempura,451792,451792,3888,431
445765,Pipalda,451793,451793,3888,431
445766,Kaloney,451794,451794,3888,431
445767,Bhilwadia,451795,451795,3888,431
445768,Maharajpura,451796,451796,3888,431
445769,Shripura,451797,451797,3888,431
445770,Makraoda Khurd,451798,451798,3888,431
445771,Makraoda Kalan,451799,451799,3888,431
445772,Sirsod,451800,451800,3888,431
445773,Ratodan,451801,451801,3888,431
445774,Bandi,451802,451802,3888,431
445775,Halgaoda Khurd,451803,451803,3888,431
445776,Nayagaon Tehkhand,451804,451804,3888,431
445777,Med Khedi,451805,451805,3888,431
445778,Patna,451806,451806,3888,431
445779,Bagalda,451807,451807,3888,431
445780,Karwadya,451808,451808,3888,431
445781,Jaisinghpura,451809,451809,3888,431
445782,Prempura,451810,451810,3888,431
445783,Hanuman Kheda,451811,451811,3888,431
445784,Badodiya Jinsi,451812,451812,3888,431
445785,Radhapura,451813,451813,3888,431
445786,Kalmunda,451814,451814,3888,431
445787,Handi,451815,451815,3888,431
445788,Salmanya,451816,451816,3887,431
445789,Baodee Chapa,451817,451817,3887,431
445790,Nayagaon Lakha,451818,451818,3887,431
445791,Rijha,451819,451819,3887,431
445792,Subkara,451820,451820,3887,431
445793,Pyaripura,451821,451821,3887,431
445794,Latawni,451822,451822,3887,431
445795,Shyampura,451823,451823,3887,431
445796,Moojhri,451824,451824,3887,431
445797,Kherona,451825,451825,3887,431
445798,Jakhda Jagir,451826,451826,3887,431
445799,Heerapur,451827,451827,3887,431
445800,Girdharpur,451828,451828,3887,431
445801,Jharer,451829,451829,3887,431
445802,Patalgarh,451830,451830,3887,431
445803,Kalitalai,451831,451831,3887,431
445804,Gadhla,451832,451832,3887,431
445805,Budhera,451833,451833,3887,431
445806,Dobh,451834,451834,3887,431
445807,Simroniya,451835,451835,3887,431
445808,Doondi Kheda,451836,451836,3887,431
445809,Kankra,451837,451837,3887,431
445810,Dubdee,451838,451838,3887,431
445811,Saran Aharwani,451839,451839,3887,431
445812,Madanpur,451840,451840,3887,431
445813,Agra,451841,451841,3887,431
445814,Bamoree,451842,451842,3887,431
445815,Hasanpur,451843,451843,3887,431
445816,Palampur,451844,451844,3887,431
445817,Bargawan,451845,451845,3887,431
445818,Pahadee,451846,451846,3887,431
445819,Chitara,451847,451847,3887,431
445820,Jakhda,451848,451848,3887,431
445821,Karrai,451849,451849,3887,431
445822,Piprani,451850,451850,3887,431
445823,Kadwal,451851,451851,3887,431
445824,Gothra,451852,451852,3887,431
445825,Jakhda Dogry,451853,451853,3887,431
445826,Sarari Kalan,451854,451854,3887,431
445827,Sarari Khurd,451855,451855,3887,431
445828,Bhela,451856,451856,3887,431
445829,Kalmee Kakarda,451857,451857,3887,431
445830,Ajoney,451858,451858,3887,431
445831,Dablee,451859,451859,3887,431
445832,Bandhaly,451860,451860,3887,431
445833,Kelor,451861,451861,3887,431
445834,Neemodamath,451862,451862,3887,431
445835,Awada,451863,451863,3887,431
445836,Malipura,451864,451864,3887,431
445837,Sarjpura,451865,451865,3887,431
445838,Goras,451866,451866,3887,431
445839,Reechee,451867,451867,3887,431
445840,Panar,451868,451868,3887,431
445841,Bhotoopura,451869,451869,3887,431
445842,Govarda Khurd,451870,451870,3887,431
445843,Basai,451871,451871,3887,431
445844,Karahal,451872,451872,3887,431
445845,Silpuri,451873,451873,3887,431
445846,Panwada,451874,451874,3887,431
445847,Govarda Kalan,451875,451875,3887,431
445848,Bahrai,451876,451876,3887,431
445849,Paratwada,451877,451877,3887,431
445850,Amet,451878,451878,3887,431
445851,Amethi,451879,451879,3887,431
445852,Chandpur,451880,451880,3887,431
445853,Sethpur,451881,451881,3887,431
445854,Lahroney,451882,451882,3887,431
445855,Badrenta,451883,451883,3887,431
445856,Rahron (Partwada),451884,451884,3887,431
445857,Moravan,451885,451885,3887,431
445858,Karkho (Tiktoli),451886,451886,3887,431
445859,Jakhda,451887,451887,3887,431
445860,Patari,451888,451888,3887,431
445861,Hetedi,451889,451889,3887,431
445862,Based,451890,451890,3887,431
445863,Nabalpura,451891,451891,3887,431
445864,Silori,451892,451892,3887,431
445865,Kurachor Kalan,451893,451893,3887,431
445866,Kurachor Khurd,451894,451894,3887,431
445867,Domari (Karhal),451895,451895,3887,431
445868,Tighara,451896,451896,3887,431
445869,Sesaipura,451897,451897,3887,431
445870,Adhwada,451898,451898,3887,431
445871,Ajnoi,451899,451899,3887,431
445872,Chak Kishanpur,451900,451900,3887,431
445873,Jamurdi Karhal,451901,451901,3887,431
445874,Nonpura,451902,451902,3887,431
445875,Kateela,451903,451903,3887,431
445876,Kapeela,451904,451904,3887,431
445877,Ranipura,451905,451905,3887,431
445878,Maharbani,451906,451906,3887,431
445879,Digwar,451907,451907,3887,431
445880,Khohree,451908,451908,3887,431
445881,Nimaniya,451909,451909,3887,431
445882,Semra,451910,451910,3887,431
445883,Bankuri,451911,451911,3887,431
445884,Bawdi Kho,451912,451912,3887,431
445885,Morai,451913,451913,3887,431
445886,Khirkhiri,451914,451914,3887,431
445887,Badh,451915,451915,3887,431
445888,Kanar Kheda,451916,451916,3887,431
445889,Barai,451917,451917,3887,431
445890,Ranipura Mafi,451918,451918,3887,431
445891,Rahron (Badh),451919,451919,3887,431
445892,Kheree,451920,451920,3887,431
445893,Dantee,451921,451921,3887,431
445894,Sondeh,451922,451922,3887,431
445895,Rahron,451923,451923,3887,431
445896,Pehla,451924,451924,3887,431
445897,Bardha Khurd,451925,451925,3887,431
445898,Masavny,451926,451926,3887,431
445899,Bukharee,451927,451927,3887,431
445900,Chak-Majeedpur,451928,451928,3887,431
445901,Moorbada,451929,451929,3887,431
445902,Balenda,451930,451930,3887,431
445903,Jhirnya,451931,451931,3887,431
445904,Sunswada,451932,451932,3887,431
445905,Bhawarkuwa,451933,451933,3887,431
445906,Rajpura,451934,451934,3887,431
445907,Koond,451935,451935,3887,431
445908,Lohari,451936,451936,3887,431
445909,Kurkuta,451937,451937,3887,431
445910,Khidrai,451938,451938,3887,431
445911,Sondhni,451939,451939,3887,431
445912,Patoda,451940,451940,3887,431
445913,Chack Rampura,451941,451941,3887,431
445914,Kariyadeh,451942,451942,3887,431
445915,Ukal,451943,451943,3887,431
445916,Aroli,451944,451944,3793,417
445917,Gos Basai,451945,451945,3793,417
445918,Beelpur,451946,451946,3793,417
445919,Kisroli,451947,451947,3793,417
445920,Kuthiyana,451948,451948,3793,417
445921,Johan,451949,451949,3793,417
445922,Khirenta,451950,451950,3793,417
445923,Dandoli,451951,451951,3793,417
445924,Goonjh,451952,451952,3793,417
445925,Mal Basai,451953,451953,3793,417
445926,Rithona,451954,451954,3793,417
445927,Kakarari,451955,451955,3793,417
445928,Tilol,451956,451956,3793,417
445929,Bhandauli,451957,451957,3793,417
445930,Ambah,451958,451958,3793,417
445931,Badfara,451959,451959,3793,417
445932,Banka Pura,451960,451960,3793,417
445933,Bichola,451961,451961,3793,417
445934,Dohara,451962,451962,3793,417
445935,Inanki,451963,451963,3793,417
445936,Chandkapura,451964,451964,3793,417
445937,Bareh,451965,451965,3793,417
445938,Goth,451966,451966,3793,417
445939,Ranpur,451967,451967,3793,417
445940,Shyampur Khurd,451968,451968,3793,417
445941,Kachnodha,451969,451969,3793,417
445942,Bhakroli,451970,451970,3793,417
445943,Esah,451971,451971,3793,417
445944,Lahar,451972,451972,3793,417
445945,Dimani,451973,451973,3793,417
445946,Ratiram Ka Pura,451974,451974,3793,417
445947,Chandpur,451975,451975,3793,417
445948,Bireharua,451976,451976,3793,417
445949,Rithora Ka Pura,451977,451977,3793,417
445950,Kamtari,451978,451978,3793,417
445951,Gopi,451979,451979,3793,417
445952,Pancholi,451980,451980,3793,417
445953,Khadiyahar,451981,451981,3793,417
445954,Lallu Basai,451982,451982,3793,417
445955,Bawadipura,451983,451983,3793,417
445956,Kherli Ambah,451984,451984,3793,417
445957,Mahuri,451985,451985,3793,417
445958,Mai,451986,451986,3793,417
445959,Sihoniya,451987,451987,3793,417
445960,Purawas Kalan,451988,451988,3793,417
445961,Gadhiya Ambah,451989,451989,3793,417
445962,Sikrodi,451990,451990,3793,417
445963,Khadya Behad,451991,451991,3793,417
445964,Tutwas,451992,451992,3793,417
445965,Roophati,451993,451993,3793,417
445966,Nawali,451994,451994,3793,417
445967,Thara,451995,451995,3793,417
445968,Tiktoli,451996,451996,3793,417
445969,Bhonpura,451997,451997,3793,417
445970,Jal Ka Nagara,451998,451998,3793,417
445971,Pali,451999,451999,3793,417
445972,Sunawali,452000,452000,3793,417
445973,Palna,452001,452001,3793,417
445974,Kukthari,452002,452002,3793,417
445975,Singpura,452003,452003,3793,417
445976,Kirrayach,452004,452004,3793,417
445977,Tareni,452005,452005,3793,417
445978,Dhansula,452006,452006,3793,417
445979,Gilapura,452007,452007,3793,417
445980,Purawas Khurd,452008,452008,3793,417
445981,Ekehora,452009,452009,3793,417
445982,Manpur Rajputi,452010,452010,3793,417
445983,Kolua,452011,452011,3793,417
445984,Kharagpura,452012,452012,3793,417
445985,Ranipura,452013,452013,3793,417
445986,Kondar,452014,452014,3793,417
445987,Bhidosa,452015,452015,3793,417
445988,Lepa,452016,452016,3793,417
445989,Sangoli,452017,452017,3793,417
445990,Arrusi,452018,452018,3793,417
445991,Barwai,452019,452019,3798,417
445992,Ratan Basai,452020,452020,3798,417
445993,Ruar,452021,452021,3798,417
445994,Adhannpur,452022,452022,3798,417
445995,Ajhenda,452023,452023,3798,417
445996,Bijlipura,452024,452024,3798,417
445997,Amlheda,452025,452025,3798,417
445998,Hingawali,452026,452026,3798,417
445999,Torkumbh,452027,452027,3798,417
446000,Shyampur Kalan,452028,452028,3798,417
446001,Kasmada,452029,452029,3798,417
446002,Rithaura Marjadgarh,452030,452030,3798,417
446003,Rachhed,452031,452031,3798,417
446004,Ludhawali,452032,452032,3798,417
446005,Useth,452033,452033,3798,417
446006,Bindwa,452034,452034,3798,417
446007,Vijaygarh,452035,452035,3798,417
446008,Hingotiyai,452036,452036,3798,417
446009,Bicholi,452037,452037,3798,417
446010,Pali,452038,452038,3798,417
446011,Dhakpura,452039,452039,3798,417
446012,Sainthra Badhai,452040,452040,3798,417
446013,Pardu Ka Pura,452041,452041,3798,417
446014,Chak Lukhriyai,452042,452042,3798,417
446015,Gidouli,452043,452043,3798,417
446016,Chak Madhopur,452044,452044,3798,417
446017,Ranhera,452045,452045,3798,417
446018,Jagatpur,452046,452046,3798,417
446019,Hamirpura,452047,452047,3798,417
446020,Kandhkoli,452048,452048,3798,417
446021,Mahua,452049,452049,3798,417
446022,Chandrapura,452050,452050,3798,417
446023,Raipur,452051,452051,3798,417
446024,Kundauna,452052,452052,3798,417
446025,Kuraitha,452053,452053,3798,417
446026,Dhorra,452054,452054,3798,417
446027,Silawali,452055,452055,3798,417
446028,Nagra Porsa,452056,452056,3798,417
446029,Bhadawali,452057,452057,3798,417
446030,Chapak,452058,452058,3798,417
446031,Kichol,452059,452059,3798,417
446032,Sikhara,452060,452060,3798,417
446033,Arraun,452061,452061,3798,417
446034,Dondari,452062,452062,3798,417
446035,Chak Madhogarh,452063,452063,3798,417
446036,Tehara,452064,452064,3798,417
446037,Rajaudha,452065,452065,3798,417
446038,Khadiya Porsa,452066,452066,3798,417
446039,Sathon,452067,452067,3798,417
446040,Lalpura,452068,452068,3798,417
446041,Bahorpura,452069,452069,3798,417
446042,Karsanda,452070,452070,3798,417
446043,Ratha,452071,452071,3798,417
446044,Kherli Porsa,452072,452072,3798,417
446045,Sarupura (Sadhu Ka Pura),452073,452073,3798,417
446046,Raipura,452074,452074,3798,417
446047,Sherpura,452075,452075,3798,417
446048,Jotai,452076,452076,3798,417
446049,Khoyala,452077,452077,3798,417
446050,Shahpura,452078,452078,3798,417
446051,Dharamgarh,452079,452079,3798,417
446052,Sainthra Ahir,452080,452080,3798,417
446053,Prithvipura,452081,452081,3798,417
446054,Konthar Khurd,452082,452082,3798,417
446055,Bhajpura,452083,452083,3798,417
446056,Konthar Kalan,452084,452084,3798,417
446057,Dohrota,452085,452085,3798,417
446058,Mateyapura,452086,452086,3798,417
446059,Rithwari,452087,452087,3798,417
446060,Garhia Porsa,452088,452088,3798,417
446061,Chak Budhara,452089,452089,3798,417
446062,Nand Ka Pura,452090,452090,3798,417
446063,Budhara,452091,452091,3798,417
446064,Tarsama,452092,452092,3798,417
446065,Mehdora,452093,452093,3798,417
446066,Kainthari,452094,452094,3796,417
446067,Vindwa Chambal,452095,452095,3796,417
446068,Jarah,452096,452096,3796,417
446069,Bhanpur,452097,452097,3796,417
446070,Piprai,452098,452098,3796,417
446071,Jaitpur Chambal,452099,452099,3796,417
446072,Masoodpur,452100,452100,3796,417
446073,Nayakpura,452101,452101,3796,417
446074,Husainpur,452102,452102,3796,417
446075,Holapura,452103,452103,3796,417
446076,Bandha,452104,452104,3796,417
446077,Hetampur,452105,452105,3796,417
446078,Mahchandpur,452106,452106,3796,417
446079,Maithana,452107,452107,3796,417
446080,Rithora Khurd,452108,452108,3796,417
446081,Gadora,452109,452109,3796,417
446082,Gorkha,452110,452110,3796,417
446083,Jakhona,452111,452111,3796,417
446084,Tichhaula,452112,452112,3796,417
446085,Gospur,452113,452113,3796,417
446086,Miragpura,452114,452114,3796,417
446087,Khaskheda,452115,452115,3796,417
446088,Basai Harchand,452116,452116,3796,417
446089,Palpura,452117,452117,3796,417
446090,Pidawali,452118,452118,3796,417
446091,Bindwa Kawari,452119,452119,3796,417
446092,Pachokhara,452120,452120,3796,417
446093,Pipar Kheda,452121,452121,3796,417
446094,Dikhatpura,452122,452122,3796,417
446095,Piparsa,452123,452123,3796,417
446096,Hingona Khurd,452124,452124,3796,417
446097,Dewari,452125,452125,3796,417
446098,Gopalpura,452126,452126,3796,417
446099,Sikrauda,452127,452127,3796,417
446100,Hingona Kalan,452128,452128,3796,417
446101,Jatawar,452129,452129,3796,417
446102,Kaithoda,452130,452130,3796,417
446103,Hansal Mewada,452131,452131,3796,417
446104,Nivi,452132,452132,3796,417
446105,Dompura,452133,452133,3796,417
446106,Kishanpur,452134,452134,3796,417
446107,Dongarpur Kirar,452135,452135,3796,417
446108,Firojpur,452136,452136,3796,417
446109,Ganjrampur,452137,452137,3796,417
446110,Khawrauli,452138,452138,3796,417
446111,Mirpur,452139,452139,3796,417
446112,Baretha,452140,452140,3796,417
446113,Kheda Mewda,452141,452141,3796,417
446114,Raseelpur,452142,452142,3796,417
446115,Nawali Badagaon,452143,452143,3796,417
446116,Khurd,452144,452144,3796,417
446117,Karari,452145,452145,3796,417
446118,Bhatari,452146,452146,3796,417
446119,Jatwar Ka Pura,452147,452147,3796,417
446120,Mirghan,452148,452148,3796,417
446121,Kanchanpur,452149,452149,3796,417
446122,Sirimiti,452150,452150,3796,417
446123,Ghurghan,452151,452151,3796,417
446124,Chhichhawali,452152,452152,3796,417
446125,Datahara,452153,452153,3796,417
446126,Bhatpura Nodi,452154,452154,3796,417
446127,Kheriya Kalan,452155,452155,3796,417
446128,Bijaulipura,452156,452156,3796,417
446129,Ajnaudha,452157,452157,3796,417
446130,Dongarpur Lodha,452158,452158,3796,417
446131,Surjanpur,452159,452159,3796,417
446132,Hargawan,452160,452160,3796,417
446133,Basaiya,452161,452161,3796,417
446134,Nagra,452162,452162,3796,417
446135,Kaji Basai,452163,452163,3796,417
446136,Kotwal,452164,452164,3796,417
446137,Naka,452165,452165,3796,417
446138,Sangoli,452166,452166,3796,417
446139,Bichola,452167,452167,3796,417
446140,Basahari,452168,452168,3796,417
446141,Pilua,452169,452169,3796,417
446142,Narsinghpur,452170,452170,3796,417
446143,Khera,452171,452171,3796,417
446144,Madan Basai,452172,452172,3796,417
446145,Birtauli,452173,452173,3796,417
446146,Girgauni,452174,452174,3796,417
446147,Lolakpur,452175,452175,3796,417
